[{'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500890_001.json', 'data': tensor([[[1.1205e+03, 3.2708e+02, 8.5907e-01],
         [1.1205e+03, 3.4832e+02, 8.1743e-01],
         [1.2145e+03, 3.3296e+02, 4.5567e-01],
         [1.2171e+03, 3.3296e+02, 2.1934e-01],
         [1.2075e+03, 3.3383e+02, 6.6744e-01],
         [1.2162e+03, 3.3383e+02, 1.4104e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'center', 'data_file': '20211215_1500893_001.json', 'data': tensor([[[1.2111e+03, 3.2795e+02, 5.0772e-01],
         [1.2029e+03, 3.4000e+02, 7.7090e-01],
         [1.1927e+03, 3.3905e+02, 7.6444e-01],
         [1.1871e+03, 3.5573e+02, 7.9017e-01],
         [1.1862e+03, 3.7238e+02, 7.7296e-01],
         [1.2130e+03, 3.4094e+02, 7.7736e-01],
         [1.2167e+03, 3.5481e+02, 7.8689e-01],
         [1.2204e+03, 3.7053e+02, 7.7502e-01],
         [1.1927e+03, 3.7330e+02, 6.8379e-01],
         [1.1871e+03, 3.9827e+02, 7.6265e-01],
         [1.1834e+03, 4.2139e+02, 7.2892e-01],
         [1.2056e+03, 3.7515e+02, 6.9719e-01],
         [1.2019e+03, 4.0012e+02, 7.4808e-01],
         [1.1973e+03, 4.2417e+02, 7.6215e-01],
         [1.2068e+03, 3.2551e+02, 4.8362e-01],
         [1.2118e+03, 3.2512e+02, 3.7787e-01],
         [1.2027e+03, 3.2620e+02, 6.0019e-01],
         [1.2136e+03, 3.2690e+02, 7.0087e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'center', 'data_file': '20211215_1500893_002.json', 'data': tensor([[[1.2111e+03, 3.2795e+02, 5.0772e-01],
         [1.2029e+03, 3.4000e+02, 7.7090e-01],
         [1.1927e+03, 3.3905e+02, 7.6444e-01],
         [1.1871e+03, 3.5573e+02, 7.9017e-01],
         [1.1862e+03, 3.7238e+02, 7.7296e-01],
         [1.2130e+03, 3.4094e+02, 7.7736e-01],
         [1.2167e+03, 3.5481e+02, 7.8689e-01],
         [1.2204e+03, 3.7053e+02, 7.7502e-01],
         [1.1927e+03, 3.7330e+02, 6.8379e-01],
         [1.1871e+03, 3.9827e+02, 7.6265e-01],
         [1.1834e+03, 4.2139e+02, 7.2892e-01],
         [1.2056e+03, 3.7515e+02, 6.9719e-01],
         [1.2019e+03, 4.0012e+02, 7.4808e-01],
         [1.1973e+03, 4.2417e+02, 7.6215e-01],
         [1.2068e+03, 3.2551e+02, 4.8362e-01],
         [1.2118e+03, 3.2512e+02, 3.7787e-01],
         [1.2027e+03, 3.2620e+02, 6.0019e-01],
         [1.2136e+03, 3.2690e+02, 7.0087e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'center', 'data_file': '20211215_1500893_003.json', 'data': tensor([[[1.2111e+03, 3.2795e+02, 5.0772e-01],
         [1.2029e+03, 3.4000e+02, 7.7090e-01],
         [1.1927e+03, 3.3905e+02, 7.6444e-01],
         [1.1871e+03, 3.5573e+02, 7.9017e-01],
         [1.1862e+03, 3.7238e+02, 7.7296e-01],
         [1.2130e+03, 3.4094e+02, 7.7736e-01],
         [1.2167e+03, 3.5481e+02, 7.8689e-01],
         [1.2204e+03, 3.7053e+02, 7.7502e-01],
         [1.1927e+03, 3.7330e+02, 6.8379e-01],
         [1.1871e+03, 3.9827e+02, 7.6265e-01],
         [1.1834e+03, 4.2139e+02, 7.2892e-01],
         [1.2056e+03, 3.7515e+02, 6.9719e-01],
         [1.2019e+03, 4.0012e+02, 7.4808e-01],
         [1.1973e+03, 4.2417e+02, 7.6215e-01],
         [1.2068e+03, 3.2551e+02, 4.8362e-01],
         [1.2118e+03, 3.2512e+02, 3.7787e-01],
         [1.2027e+03, 3.2620e+02, 6.0019e-01],
         [1.2136e+03, 3.2690e+02, 7.0087e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'center', 'data_file': '20211215_1500893_004.json', 'data': tensor([[[1.2111e+03, 3.2795e+02, 5.0772e-01],
         [1.2029e+03, 3.4000e+02, 7.7090e-01],
         [1.1927e+03, 3.3905e+02, 7.6444e-01],
         [1.1871e+03, 3.5573e+02, 7.9017e-01],
         [1.1862e+03, 3.7238e+02, 7.7296e-01],
         [1.2130e+03, 3.4094e+02, 7.7736e-01],
         [1.2167e+03, 3.5481e+02, 7.8689e-01],
         [1.2204e+03, 3.7053e+02, 7.7502e-01],
         [1.1927e+03, 3.7330e+02, 6.8379e-01],
         [1.1871e+03, 3.9827e+02, 7.6265e-01],
         [1.1834e+03, 4.2139e+02, 7.2892e-01],
         [1.2056e+03, 3.7515e+02, 6.9719e-01],
         [1.2019e+03, 4.0012e+02, 7.4808e-01],
         [1.1973e+03, 4.2417e+02, 7.6215e-01],
         [1.2068e+03, 3.2551e+02, 4.8362e-01],
         [1.2118e+03, 3.2512e+02, 3.7787e-01],
         [1.2027e+03, 3.2620e+02, 6.0019e-01],
         [1.2136e+03, 3.2690e+02, 7.0087e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'center', 'data_file': '20211215_1500893_005.json', 'data': tensor([[[1.2111e+03, 3.2795e+02, 5.0772e-01],
         [1.2029e+03, 3.4000e+02, 7.7090e-01],
         [1.1927e+03, 3.3905e+02, 7.6444e-01],
         [1.1871e+03, 3.5573e+02, 7.9017e-01],
         [1.1862e+03, 3.7238e+02, 7.7296e-01],
         [1.2130e+03, 3.4094e+02, 7.7736e-01],
         [1.2167e+03, 3.5481e+02, 7.8689e-01],
         [1.2204e+03, 3.7053e+02, 7.7502e-01],
         [1.1927e+03, 3.7330e+02, 6.8379e-01],
         [1.1871e+03, 3.9827e+02, 7.6265e-01],
         [1.1834e+03, 4.2139e+02, 7.2892e-01],
         [1.2056e+03, 3.7515e+02, 6.9719e-01],
         [1.2019e+03, 4.0012e+02, 7.4808e-01],
         [1.1973e+03, 4.2417e+02, 7.6215e-01],
         [1.2068e+03, 3.2551e+02, 4.8362e-01],
         [1.2118e+03, 3.2512e+02, 3.7787e-01],
         [1.2027e+03, 3.2620e+02, 6.0019e-01],
         [1.2136e+03, 3.2690e+02, 7.0087e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'center', 'data_file': '20211215_1500894_001.json', 'data': tensor([[[1.2103e+03, 3.2180e+02, 5.3514e-01],
         [1.2005e+03, 3.3376e+02, 7.7042e-01],
         [1.1899e+03, 3.3332e+02, 7.5656e-01],
         [1.1854e+03, 3.4927e+02, 7.5477e-01],
         [1.1846e+03, 3.6521e+02, 7.6039e-01],
         [1.2111e+03, 3.3421e+02, 7.8427e-01],
         [1.2156e+03, 3.4838e+02, 7.4005e-01],
         [1.2200e+03, 3.6344e+02, 7.6053e-01],
         [1.1899e+03, 3.6698e+02, 6.8868e-01],
         [1.1854e+03, 3.9090e+02, 7.4665e-01],
         [1.1819e+03, 4.1394e+02, 7.3539e-01],
         [1.2032e+03, 3.6787e+02, 6.7682e-01],
         [1.1996e+03, 3.9267e+02, 7.5510e-01],
         [1.1952e+03, 4.1571e+02, 7.4193e-01],
         [1.2076e+03, 3.1915e+02, 5.6200e-01],
         [1.2120e+03, 3.1915e+02, 3.8511e-01],
         [1.2005e+03, 3.2003e+02, 6.8508e-01],
         [1.2120e+03, 3.1826e+02, 1.5929e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'center', 'data_file': '20211215_1500894_002.json', 'data': tensor([[[1.2103e+03, 3.2180e+02, 5.3514e-01],
         [1.2005e+03, 3.3376e+02, 7.7042e-01],
         [1.1899e+03, 3.3332e+02, 7.5656e-01],
         [1.1854e+03, 3.4927e+02, 7.5477e-01],
         [1.1846e+03, 3.6521e+02, 7.6039e-01],
         [1.2111e+03, 3.3421e+02, 7.8427e-01],
         [1.2156e+03, 3.4838e+02, 7.4005e-01],
         [1.2200e+03, 3.6344e+02, 7.6053e-01],
         [1.1899e+03, 3.6698e+02, 6.8868e-01],
         [1.1854e+03, 3.9090e+02, 7.4665e-01],
         [1.1819e+03, 4.1394e+02, 7.3539e-01],
         [1.2032e+03, 3.6787e+02, 6.7682e-01],
         [1.1996e+03, 3.9267e+02, 7.5510e-01],
         [1.1952e+03, 4.1571e+02, 7.4193e-01],
         [1.2076e+03, 3.1915e+02, 5.6200e-01],
         [1.2120e+03, 3.1915e+02, 3.8511e-01],
         [1.2005e+03, 3.2003e+02, 6.8508e-01],
         [1.2120e+03, 3.1826e+02, 1.5929e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'center', 'data_file': '20211215_1500894_003.json', 'data': tensor([[[1.2103e+03, 3.2180e+02, 5.3514e-01],
         [1.2005e+03, 3.3376e+02, 7.7042e-01],
         [1.1899e+03, 3.3332e+02, 7.5656e-01],
         [1.1854e+03, 3.4927e+02, 7.5477e-01],
         [1.1846e+03, 3.6521e+02, 7.6039e-01],
         [1.2111e+03, 3.3421e+02, 7.8427e-01],
         [1.2156e+03, 3.4838e+02, 7.4005e-01],
         [1.2200e+03, 3.6344e+02, 7.6053e-01],
         [1.1899e+03, 3.6698e+02, 6.8868e-01],
         [1.1854e+03, 3.9090e+02, 7.4665e-01],
         [1.1819e+03, 4.1394e+02, 7.3539e-01],
         [1.2032e+03, 3.6787e+02, 6.7682e-01],
         [1.1996e+03, 3.9267e+02, 7.5510e-01],
         [1.1952e+03, 4.1571e+02, 7.4193e-01],
         [1.2076e+03, 3.1915e+02, 5.6200e-01],
         [1.2120e+03, 3.1915e+02, 3.8511e-01],
         [1.2005e+03, 3.2003e+02, 6.8508e-01],
         [1.2120e+03, 3.1826e+02, 1.5929e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'center', 'data_file': '20211215_1500894_004.json', 'data': tensor([[[1.2103e+03, 3.2180e+02, 5.3514e-01],
         [1.2005e+03, 3.3376e+02, 7.7042e-01],
         [1.1899e+03, 3.3332e+02, 7.5656e-01],
         [1.1854e+03, 3.4927e+02, 7.5477e-01],
         [1.1846e+03, 3.6521e+02, 7.6039e-01],
         [1.2111e+03, 3.3421e+02, 7.8427e-01],
         [1.2156e+03, 3.4838e+02, 7.4005e-01],
         [1.2200e+03, 3.6344e+02, 7.6053e-01],
         [1.1899e+03, 3.6698e+02, 6.8868e-01],
         [1.1854e+03, 3.9090e+02, 7.4665e-01],
         [1.1819e+03, 4.1394e+02, 7.3539e-01],
         [1.2032e+03, 3.6787e+02, 6.7682e-01],
         [1.1996e+03, 3.9267e+02, 7.5510e-01],
         [1.1952e+03, 4.1571e+02, 7.4193e-01],
         [1.2076e+03, 3.1915e+02, 5.6200e-01],
         [1.2120e+03, 3.1915e+02, 3.8511e-01],
         [1.2005e+03, 3.2003e+02, 6.8508e-01],
         [1.2120e+03, 3.1826e+02, 1.5929e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'center', 'data_file': '20211215_1500894_005.json', 'data': tensor([[[1.2103e+03, 3.2180e+02, 5.3514e-01],
         [1.2005e+03, 3.3376e+02, 7.7042e-01],
         [1.1899e+03, 3.3332e+02, 7.5656e-01],
         [1.1854e+03, 3.4927e+02, 7.5477e-01],
         [1.1846e+03, 3.6521e+02, 7.6039e-01],
         [1.2111e+03, 3.3421e+02, 7.8427e-01],
         [1.2156e+03, 3.4838e+02, 7.4005e-01],
         [1.2200e+03, 3.6344e+02, 7.6053e-01],
         [1.1899e+03, 3.6698e+02, 6.8868e-01],
         [1.1854e+03, 3.9090e+02, 7.4665e-01],
         [1.1819e+03, 4.1394e+02, 7.3539e-01],
         [1.2032e+03, 3.6787e+02, 6.7682e-01],
         [1.1996e+03, 3.9267e+02, 7.5510e-01],
         [1.1952e+03, 4.1571e+02, 7.4193e-01],
         [1.2076e+03, 3.1915e+02, 5.6200e-01],
         [1.2120e+03, 3.1915e+02, 3.8511e-01],
         [1.2005e+03, 3.2003e+02, 6.8508e-01],
         [1.2120e+03, 3.1826e+02, 1.5929e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'center', 'data_file': '20211215_1500895_001.json', 'data': tensor([[[1.2104e+03, 3.1669e+02, 4.5264e-01],
         [1.2006e+03, 3.2919e+02, 7.6560e-01],
         [1.1899e+03, 3.2919e+02, 7.6152e-01],
         [1.1836e+03, 3.4616e+02, 7.3633e-01],
         [1.1836e+03, 3.6134e+02, 7.5444e-01],
         [1.2113e+03, 3.2919e+02, 7.6968e-01],
         [1.2166e+03, 3.4258e+02, 7.6579e-01],
         [1.2229e+03, 3.5777e+02, 7.8083e-01],
         [1.1899e+03, 3.6223e+02, 6.7944e-01],
         [1.1854e+03, 3.8813e+02, 7.7150e-01],
         [1.1818e+03, 4.1135e+02, 7.3506e-01],
         [1.2032e+03, 3.6312e+02, 6.8933e-01],
         [1.1997e+03, 3.8902e+02, 7.6477e-01],
         [1.1952e+03, 4.1224e+02, 7.3582e-01],
         [1.2077e+03, 3.1401e+02, 4.7983e-01],
         [1.2113e+03, 3.1401e+02, 3.4222e-01],
         [1.1997e+03, 3.1579e+02, 6.6454e-01],
         [1.2086e+03, 3.1758e+02, 1.5775e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'center', 'data_file': '20211215_1500895_002.json', 'data': tensor([[[1.2104e+03, 3.1669e+02, 4.5264e-01],
         [1.2006e+03, 3.2919e+02, 7.6560e-01],
         [1.1899e+03, 3.2919e+02, 7.6152e-01],
         [1.1836e+03, 3.4616e+02, 7.3633e-01],
         [1.1836e+03, 3.6134e+02, 7.5444e-01],
         [1.2113e+03, 3.2919e+02, 7.6968e-01],
         [1.2166e+03, 3.4258e+02, 7.6579e-01],
         [1.2229e+03, 3.5777e+02, 7.8083e-01],
         [1.1899e+03, 3.6223e+02, 6.7944e-01],
         [1.1854e+03, 3.8813e+02, 7.7150e-01],
         [1.1818e+03, 4.1135e+02, 7.3506e-01],
         [1.2032e+03, 3.6312e+02, 6.8933e-01],
         [1.1997e+03, 3.8902e+02, 7.6477e-01],
         [1.1952e+03, 4.1224e+02, 7.3582e-01],
         [1.2077e+03, 3.1401e+02, 4.7983e-01],
         [1.2113e+03, 3.1401e+02, 3.4222e-01],
         [1.1997e+03, 3.1579e+02, 6.6454e-01],
         [1.2086e+03, 3.1758e+02, 1.5775e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'center', 'data_file': '20211215_1500895_003.json', 'data': tensor([[[1.2104e+03, 3.1669e+02, 4.5264e-01],
         [1.2006e+03, 3.2919e+02, 7.6560e-01],
         [1.1899e+03, 3.2919e+02, 7.6152e-01],
         [1.1836e+03, 3.4616e+02, 7.3633e-01],
         [1.1836e+03, 3.6134e+02, 7.5444e-01],
         [1.2113e+03, 3.2919e+02, 7.6968e-01],
         [1.2166e+03, 3.4258e+02, 7.6579e-01],
         [1.2229e+03, 3.5777e+02, 7.8083e-01],
         [1.1899e+03, 3.6223e+02, 6.7944e-01],
         [1.1854e+03, 3.8813e+02, 7.7150e-01],
         [1.1818e+03, 4.1135e+02, 7.3506e-01],
         [1.2032e+03, 3.6312e+02, 6.8933e-01],
         [1.1997e+03, 3.8902e+02, 7.6477e-01],
         [1.1952e+03, 4.1224e+02, 7.3582e-01],
         [1.2077e+03, 3.1401e+02, 4.7983e-01],
         [1.2113e+03, 3.1401e+02, 3.4222e-01],
         [1.1997e+03, 3.1579e+02, 6.6454e-01],
         [1.2086e+03, 3.1758e+02, 1.5775e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'center', 'data_file': '20211215_1500895_004.json', 'data': tensor([[[1.2104e+03, 3.1669e+02, 4.5264e-01],
         [1.2006e+03, 3.2919e+02, 7.6560e-01],
         [1.1899e+03, 3.2919e+02, 7.6152e-01],
         [1.1836e+03, 3.4616e+02, 7.3633e-01],
         [1.1836e+03, 3.6134e+02, 7.5444e-01],
         [1.2113e+03, 3.2919e+02, 7.6968e-01],
         [1.2166e+03, 3.4258e+02, 7.6579e-01],
         [1.2229e+03, 3.5777e+02, 7.8083e-01],
         [1.1899e+03, 3.6223e+02, 6.7944e-01],
         [1.1854e+03, 3.8813e+02, 7.7150e-01],
         [1.1818e+03, 4.1135e+02, 7.3506e-01],
         [1.2032e+03, 3.6312e+02, 6.8933e-01],
         [1.1997e+03, 3.8902e+02, 7.6477e-01],
         [1.1952e+03, 4.1224e+02, 7.3582e-01],
         [1.2077e+03, 3.1401e+02, 4.7983e-01],
         [1.2113e+03, 3.1401e+02, 3.4222e-01],
         [1.1997e+03, 3.1579e+02, 6.6454e-01],
         [1.2086e+03, 3.1758e+02, 1.5775e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'center', 'data_file': '20211215_1500895_005.json', 'data': tensor([[[1.2104e+03, 3.1669e+02, 4.5264e-01],
         [1.2006e+03, 3.2919e+02, 7.6560e-01],
         [1.1899e+03, 3.2919e+02, 7.6152e-01],
         [1.1836e+03, 3.4616e+02, 7.3633e-01],
         [1.1836e+03, 3.6134e+02, 7.5444e-01],
         [1.2113e+03, 3.2919e+02, 7.6968e-01],
         [1.2166e+03, 3.4258e+02, 7.6579e-01],
         [1.2229e+03, 3.5777e+02, 7.8083e-01],
         [1.1899e+03, 3.6223e+02, 6.7944e-01],
         [1.1854e+03, 3.8813e+02, 7.7150e-01],
         [1.1818e+03, 4.1135e+02, 7.3506e-01],
         [1.2032e+03, 3.6312e+02, 6.8933e-01],
         [1.1997e+03, 3.8902e+02, 7.6477e-01],
         [1.1952e+03, 4.1224e+02, 7.3582e-01],
         [1.2077e+03, 3.1401e+02, 4.7983e-01],
         [1.2113e+03, 3.1401e+02, 3.4222e-01],
         [1.1997e+03, 3.1579e+02, 6.6454e-01],
         [1.2086e+03, 3.1758e+02, 1.5775e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500890_001.json', 'data': tensor([[[1.2218e+03, 3.2376e+02, 3.2601e-01],
         [1.2144e+03, 3.3475e+02, 7.8559e-01],
         [1.2051e+03, 3.3519e+02, 7.7082e-01],
         [1.2016e+03, 3.5278e+02, 6.7233e-01],
         [1.2043e+03, 3.6685e+02, 6.6272e-01],
         [1.2236e+03, 3.3431e+02, 8.0036e-01],
         [1.2298e+03, 3.4838e+02, 7.6208e-01],
         [1.2377e+03, 3.6245e+02, 7.2740e-01],
         [1.2104e+03, 3.6860e+02, 6.9446e-01],
         [1.2078e+03, 3.9322e+02, 7.3212e-01],
         [1.2069e+03, 4.1609e+02, 7.5524e-01],
         [1.2227e+03, 3.6860e+02, 7.1100e-01],
         [1.2218e+03, 3.9322e+02, 7.5309e-01],
         [1.2201e+03, 4.1521e+02, 7.5769e-01],
         [1.2192e+03, 3.2112e+02, 2.8923e-01],
         [1.2227e+03, 3.2112e+02, 1.9385e-01],
         [1.2131e+03, 3.2112e+02, 3.7671e-01],
         [1.2218e+03, 3.2200e+02, 3.9325e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500890_002.json', 'data': tensor([[[1.2218e+03, 3.2376e+02, 3.2601e-01],
         [1.2144e+03, 3.3475e+02, 7.8559e-01],
         [1.2051e+03, 3.3519e+02, 7.7082e-01],
         [1.2016e+03, 3.5278e+02, 6.7233e-01],
         [1.2043e+03, 3.6685e+02, 6.6272e-01],
         [1.2236e+03, 3.3431e+02, 8.0036e-01],
         [1.2298e+03, 3.4838e+02, 7.6208e-01],
         [1.2377e+03, 3.6245e+02, 7.2740e-01],
         [1.2104e+03, 3.6860e+02, 6.9446e-01],
         [1.2078e+03, 3.9322e+02, 7.3212e-01],
         [1.2069e+03, 4.1609e+02, 7.5524e-01],
         [1.2227e+03, 3.6860e+02, 7.1100e-01],
         [1.2218e+03, 3.9322e+02, 7.5309e-01],
         [1.2201e+03, 4.1521e+02, 7.5769e-01],
         [1.2192e+03, 3.2112e+02, 2.8923e-01],
         [1.2227e+03, 3.2112e+02, 1.9385e-01],
         [1.2131e+03, 3.2112e+02, 3.7671e-01],
         [1.2218e+03, 3.2200e+02, 3.9325e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500890_003.json', 'data': tensor([[[1.2218e+03, 3.2376e+02, 3.2601e-01],
         [1.2144e+03, 3.3475e+02, 7.8559e-01],
         [1.2051e+03, 3.3519e+02, 7.7082e-01],
         [1.2016e+03, 3.5278e+02, 6.7233e-01],
         [1.2043e+03, 3.6685e+02, 6.6272e-01],
         [1.2236e+03, 3.3431e+02, 8.0036e-01],
         [1.2298e+03, 3.4838e+02, 7.6208e-01],
         [1.2377e+03, 3.6245e+02, 7.2740e-01],
         [1.2104e+03, 3.6860e+02, 6.9446e-01],
         [1.2078e+03, 3.9322e+02, 7.3212e-01],
         [1.2069e+03, 4.1609e+02, 7.5524e-01],
         [1.2227e+03, 3.6860e+02, 7.1100e-01],
         [1.2218e+03, 3.9322e+02, 7.5309e-01],
         [1.2201e+03, 4.1521e+02, 7.5769e-01],
         [1.2192e+03, 3.2112e+02, 2.8923e-01],
         [1.2227e+03, 3.2112e+02, 1.9385e-01],
         [1.2131e+03, 3.2112e+02, 3.7671e-01],
         [1.2218e+03, 3.2200e+02, 3.9325e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500890_004.json', 'data': tensor([[[1.2218e+03, 3.2376e+02, 3.2601e-01],
         [1.2144e+03, 3.3475e+02, 7.8559e-01],
         [1.2051e+03, 3.3519e+02, 7.7082e-01],
         [1.2016e+03, 3.5278e+02, 6.7233e-01],
         [1.2043e+03, 3.6685e+02, 6.6272e-01],
         [1.2236e+03, 3.3431e+02, 8.0036e-01],
         [1.2298e+03, 3.4838e+02, 7.6208e-01],
         [1.2377e+03, 3.6245e+02, 7.2740e-01],
         [1.2104e+03, 3.6860e+02, 6.9446e-01],
         [1.2078e+03, 3.9322e+02, 7.3212e-01],
         [1.2069e+03, 4.1609e+02, 7.5524e-01],
         [1.2227e+03, 3.6860e+02, 7.1100e-01],
         [1.2218e+03, 3.9322e+02, 7.5309e-01],
         [1.2201e+03, 4.1521e+02, 7.5769e-01],
         [1.2192e+03, 3.2112e+02, 2.8923e-01],
         [1.2227e+03, 3.2112e+02, 1.9385e-01],
         [1.2131e+03, 3.2112e+02, 3.7671e-01],
         [1.2218e+03, 3.2200e+02, 3.9325e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500890_005.json', 'data': tensor([[[1.2218e+03, 3.2376e+02, 3.2601e-01],
         [1.2144e+03, 3.3475e+02, 7.8559e-01],
         [1.2051e+03, 3.3519e+02, 7.7082e-01],
         [1.2016e+03, 3.5278e+02, 6.7233e-01],
         [1.2043e+03, 3.6685e+02, 6.6272e-01],
         [1.2236e+03, 3.3431e+02, 8.0036e-01],
         [1.2298e+03, 3.4838e+02, 7.6208e-01],
         [1.2377e+03, 3.6245e+02, 7.2740e-01],
         [1.2104e+03, 3.6860e+02, 6.9446e-01],
         [1.2078e+03, 3.9322e+02, 7.3212e-01],
         [1.2069e+03, 4.1609e+02, 7.5524e-01],
         [1.2227e+03, 3.6860e+02, 7.1100e-01],
         [1.2218e+03, 3.9322e+02, 7.5309e-01],
         [1.2201e+03, 4.1521e+02, 7.5769e-01],
         [1.2192e+03, 3.2112e+02, 2.8923e-01],
         [1.2227e+03, 3.2112e+02, 1.9385e-01],
         [1.2131e+03, 3.2112e+02, 3.7671e-01],
         [1.2218e+03, 3.2200e+02, 3.9325e-02]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'leftturnwait', 'view': 'left', 'data_file': '20211215_1500891_001.json', 'data': tensor([[[1.2282e+03, 3.2595e+02, 2.6009e-01],
         [1.2195e+03, 3.3816e+02, 7.4836e-01],
         [1.2099e+03, 3.3816e+02, 7.2207e-01],
         [1.2055e+03, 3.5473e+02, 6.9741e-01],
         [1.2081e+03, 3.7043e+02, 6.6002e-01],
